Names,PewDiePie,T Series
24-Dec-06,,
25-Dec-06,,
26-Dec-06,,
27-Dec-06,,
28-Dec-06,,
29-Dec-06,,
30-Dec-06,,
31-Dec-06,,
1-Jan-07,,
2-Jan-07,,
3-Jan-07,,
4-Jan-07,,
5-Jan-07,,
6-Jan-07,,
7-Jan-07,,
8-Jan-07,,
9-Jan-07,,
10-Jan-07,,
11-Jan-07,,
12-Jan-07,,
13-Jan-07,,
14-Jan-07,,
15-Jan-07,,
16-Jan-07,,
17-Jan-07,,
18-Jan-07,,
19-Jan-07,,
20-Jan-07,,
21-Jan-07,,
22-Jan-07,,
23-Jan-07,,
24-Jan-07,,
25-Jan-07,,
26-Jan-07,,
27-Jan-07,,
28-Jan-07,,
29-Jan-07,,
30-Jan-07,,
31-Jan-07,,
1-Feb-07,,
2-Feb-07,,
3-Feb-07,,
4-Feb-07,,
5-Feb-07,,
6-Feb-07,,
7-Feb-07,,
8-Feb-07,,
9-Feb-07,,
10-Feb-07,,
11-Feb-07,,
12-Feb-07,,
13-Feb-07,,
14-Feb-07,,
15-Feb-07,,
16-Feb-07,,
17-Feb-07,,
18-Feb-07,,
19-Feb-07,,
20-Feb-07,,
21-Feb-07,,
22-Feb-07,,
23-Feb-07,,
24-Feb-07,,
25-Feb-07,,
26-Feb-07,,
27-Feb-07,,
28-Feb-07,,
1-Mar-07,,
2-Mar-07,,
3-Mar-07,,
4-Mar-07,,
5-Mar-07,,
6-Mar-07,,
7-Mar-07,,
8-Mar-07,,
9-Mar-07,,
10-Mar-07,,
11-Mar-07,,
12-Mar-07,,
13-Mar-07,,
14-Mar-07,,
15-Mar-07,,
16-Mar-07,,
17-Mar-07,,
18-Mar-07,,
19-Mar-07,,
20-Mar-07,,
21-Mar-07,,
22-Mar-07,,
23-Mar-07,,
24-Mar-07,,
25-Mar-07,,
26-Mar-07,,
27-Mar-07,,
28-Mar-07,,
29-Mar-07,,
30-Mar-07,,
31-Mar-07,,
1-Apr-07,,
2-Apr-07,,
3-Apr-07,,
4-Apr-07,,
5-Apr-07,,
6-Apr-07,,
7-Apr-07,,
8-Apr-07,,
9-Apr-07,,
10-Apr-07,,
11-Apr-07,,
12-Apr-07,,
13-Apr-07,,
14-Apr-07,,
15-Apr-07,,
16-Apr-07,,
17-Apr-07,,
18-Apr-07,,
19-Apr-07,,
20-Apr-07,,
21-Apr-07,,
22-Apr-07,,
23-Apr-07,,
24-Apr-07,,
25-Apr-07,,
26-Apr-07,,
27-Apr-07,,
28-Apr-07,,
29-Apr-07,,
30-Apr-07,,
1-May-07,,
2-May-07,,
3-May-07,,
4-May-07,,
5-May-07,,
6-May-07,,
7-May-07,,
8-May-07,,
9-May-07,,
10-May-07,,
11-May-07,,
12-May-07,,
13-May-07,,
14-May-07,,
15-May-07,,
16-May-07,,
17-May-07,,
18-May-07,,
19-May-07,,
20-May-07,,
21-May-07,,
22-May-07,,
23-May-07,,
24-May-07,,
25-May-07,,
26-May-07,,
27-May-07,,
28-May-07,,
29-May-07,,
30-May-07,,
31-May-07,,
1-Jun-07,,
2-Jun-07,,
3-Jun-07,,
4-Jun-07,,
5-Jun-07,,
6-Jun-07,,
7-Jun-07,,
8-Jun-07,,
9-Jun-07,,
10-Jun-07,,
11-Jun-07,,
12-Jun-07,,
13-Jun-07,,
14-Jun-07,,
15-Jun-07,,
16-Jun-07,,
17-Jun-07,,
18-Jun-07,,
19-Jun-07,,
20-Jun-07,,
21-Jun-07,,
22-Jun-07,,
23-Jun-07,,
24-Jun-07,,
25-Jun-07,,
26-Jun-07,,
27-Jun-07,,
28-Jun-07,,
29-Jun-07,,
30-Jun-07,,
1-Jul-07,,
2-Jul-07,,
3-Jul-07,,
4-Jul-07,,
5-Jul-07,,
6-Jul-07,,
7-Jul-07,,
8-Jul-07,,
9-Jul-07,,
10-Jul-07,,
11-Jul-07,,
12-Jul-07,,
13-Jul-07,,
14-Jul-07,,
15-Jul-07,,
16-Jul-07,,
17-Jul-07,,
18-Jul-07,,
19-Jul-07,,
20-Jul-07,,
21-Jul-07,,
22-Jul-07,,
23-Jul-07,,
24-Jul-07,,
25-Jul-07,,
26-Jul-07,,
27-Jul-07,,
28-Jul-07,,
29-Jul-07,,
30-Jul-07,,
31-Jul-07,,
1-Aug-07,,
2-Aug-07,,
3-Aug-07,,
4-Aug-07,,
5-Aug-07,,
6-Aug-07,,
7-Aug-07,,
8-Aug-07,,
9-Aug-07,,
10-Aug-07,,
11-Aug-07,,
12-Aug-07,,
13-Aug-07,,
14-Aug-07,,
15-Aug-07,,
16-Aug-07,,
17-Aug-07,,
18-Aug-07,,
19-Aug-07,,
20-Aug-07,,
21-Aug-07,,
22-Aug-07,,
23-Aug-07,,
24-Aug-07,,
25-Aug-07,,
26-Aug-07,,
27-Aug-07,,
28-Aug-07,,
29-Aug-07,,
30-Aug-07,,
31-Aug-07,,
1-Sep-07,,
2-Sep-07,,
3-Sep-07,,
4-Sep-07,,
5-Sep-07,,
6-Sep-07,,
7-Sep-07,,
8-Sep-07,,
9-Sep-07,,
10-Sep-07,,
11-Sep-07,,
12-Sep-07,,
13-Sep-07,,
14-Sep-07,,
15-Sep-07,,
16-Sep-07,,
17-Sep-07,,
18-Sep-07,,
19-Sep-07,,
20-Sep-07,,
21-Sep-07,,
22-Sep-07,,
23-Sep-07,,
24-Sep-07,,
25-Sep-07,,
26-Sep-07,,
27-Sep-07,,
28-Sep-07,,
29-Sep-07,,
30-Sep-07,,
1-Oct-07,,
2-Oct-07,,
3-Oct-07,,
4-Oct-07,,
5-Oct-07,,
6-Oct-07,,
7-Oct-07,,
8-Oct-07,,
9-Oct-07,,
10-Oct-07,,
11-Oct-07,,
12-Oct-07,,
13-Oct-07,,
14-Oct-07,,
15-Oct-07,,
16-Oct-07,,
17-Oct-07,,
18-Oct-07,,
19-Oct-07,,
20-Oct-07,,
21-Oct-07,,
22-Oct-07,,
23-Oct-07,,
24-Oct-07,,
25-Oct-07,,
26-Oct-07,,
27-Oct-07,,
28-Oct-07,,
29-Oct-07,,
30-Oct-07,,
31-Oct-07,,
1-Nov-07,,
2-Nov-07,,
3-Nov-07,,
4-Nov-07,,
5-Nov-07,,
6-Nov-07,,
7-Nov-07,,
8-Nov-07,,
9-Nov-07,,
10-Nov-07,,
11-Nov-07,,
12-Nov-07,,
13-Nov-07,,
14-Nov-07,,
15-Nov-07,,
16-Nov-07,,
17-Nov-07,,
18-Nov-07,,
19-Nov-07,,
20-Nov-07,,
21-Nov-07,,
22-Nov-07,,
23-Nov-07,,
24-Nov-07,,
25-Nov-07,,
26-Nov-07,,
27-Nov-07,,
28-Nov-07,,
29-Nov-07,,
30-Nov-07,,
1-Dec-07,,
2-Dec-07,,
3-Dec-07,,
4-Dec-07,,
5-Dec-07,,
6-Dec-07,,
7-Dec-07,,
8-Dec-07,,
9-Dec-07,,
10-Dec-07,,
11-Dec-07,,
12-Dec-07,,
13-Dec-07,,
14-Dec-07,,
15-Dec-07,,
16-Dec-07,,
17-Dec-07,,
18-Dec-07,,
19-Dec-07,,
20-Dec-07,,
21-Dec-07,,
22-Dec-07,,
23-Dec-07,,
24-Dec-07,,
25-Dec-07,,
26-Dec-07,,
27-Dec-07,,
28-Dec-07,,
29-Dec-07,,
30-Dec-07,,
31-Dec-07,,
1-Jan-08,,
2-Jan-08,,
3-Jan-08,,
4-Jan-08,,
5-Jan-08,,
6-Jan-08,,
7-Jan-08,,
8-Jan-08,,
9-Jan-08,,
10-Jan-08,,
11-Jan-08,,
12-Jan-08,,
13-Jan-08,,
14-Jan-08,,
15-Jan-08,,
16-Jan-08,,
17-Jan-08,,
18-Jan-08,,
19-Jan-08,,
20-Jan-08,,
21-Jan-08,,
22-Jan-08,,
23-Jan-08,,
24-Jan-08,,
25-Jan-08,,
26-Jan-08,,
27-Jan-08,,
28-Jan-08,,
29-Jan-08,,
30-Jan-08,,
31-Jan-08,,
1-Feb-08,,
2-Feb-08,,
3-Feb-08,,
4-Feb-08,,
5-Feb-08,,
6-Feb-08,,
7-Feb-08,,
8-Feb-08,,
9-Feb-08,,
10-Feb-08,,
11-Feb-08,,
12-Feb-08,,
13-Feb-08,,
14-Feb-08,,
15-Feb-08,,
16-Feb-08,,
17-Feb-08,,
18-Feb-08,,
19-Feb-08,,
20-Feb-08,,
21-Feb-08,,
22-Feb-08,,
23-Feb-08,,
24-Feb-08,,
25-Feb-08,,
26-Feb-08,,
27-Feb-08,,
28-Feb-08,,
29-Feb-08,,
1-Mar-08,,
2-Mar-08,,
3-Mar-08,,
4-Mar-08,,
5-Mar-08,,
6-Mar-08,,
7-Mar-08,,
8-Mar-08,,
9-Mar-08,,
10-Mar-08,,
11-Mar-08,,
12-Mar-08,,
13-Mar-08,,
14-Mar-08,,
15-Mar-08,,
16-Mar-08,,
17-Mar-08,,
18-Mar-08,,
19-Mar-08,,
20-Mar-08,,
21-Mar-08,,
22-Mar-08,,
23-Mar-08,,
24-Mar-08,,
25-Mar-08,,
26-Mar-08,,
27-Mar-08,,
28-Mar-08,,
29-Mar-08,,
30-Mar-08,,
31-Mar-08,,
1-Apr-08,,
2-Apr-08,,
3-Apr-08,,
4-Apr-08,,
5-Apr-08,,
6-Apr-08,,
7-Apr-08,,
8-Apr-08,,
9-Apr-08,,
10-Apr-08,,
11-Apr-08,,
12-Apr-08,,
13-Apr-08,,
14-Apr-08,,
15-Apr-08,,
16-Apr-08,,
17-Apr-08,,
18-Apr-08,,
19-Apr-08,,
20-Apr-08,,
21-Apr-08,,
22-Apr-08,,
23-Apr-08,,
24-Apr-08,,
25-Apr-08,,
26-Apr-08,,
27-Apr-08,,
28-Apr-08,,
29-Apr-08,,
30-Apr-08,,
1-May-08,,
2-May-08,,
3-May-08,,
4-May-08,,
5-May-08,,
6-May-08,,
7-May-08,,
8-May-08,,
9-May-08,,
10-May-08,,
11-May-08,,
12-May-08,,
13-May-08,,
14-May-08,,
15-May-08,,
16-May-08,,
17-May-08,,
18-May-08,,
19-May-08,,
20-May-08,,
21-May-08,,
22-May-08,,
23-May-08,,
24-May-08,,
25-May-08,,
26-May-08,,
27-May-08,,
28-May-08,,
29-May-08,,
30-May-08,,
31-May-08,,
1-Jun-08,,
2-Jun-08,,
3-Jun-08,,
4-Jun-08,,
5-Jun-08,,
6-Jun-08,,
7-Jun-08,,
8-Jun-08,,
9-Jun-08,,
10-Jun-08,,
11-Jun-08,,
12-Jun-08,,
13-Jun-08,,
14-Jun-08,,
15-Jun-08,,
16-Jun-08,,
17-Jun-08,,
18-Jun-08,,
19-Jun-08,,
20-Jun-08,,
21-Jun-08,,
22-Jun-08,,
23-Jun-08,,
24-Jun-08,,
25-Jun-08,,
26-Jun-08,,
27-Jun-08,,
28-Jun-08,,
29-Jun-08,,
30-Jun-08,,
1-Jul-08,,
2-Jul-08,,
3-Jul-08,,
4-Jul-08,,
5-Jul-08,,
6-Jul-08,,
7-Jul-08,,
8-Jul-08,,
9-Jul-08,,
10-Jul-08,,
11-Jul-08,,
12-Jul-08,,
13-Jul-08,,
14-Jul-08,,
15-Jul-08,,
16-Jul-08,,
17-Jul-08,,
18-Jul-08,,
19-Jul-08,,
20-Jul-08,,
21-Jul-08,,
22-Jul-08,,
23-Jul-08,,
24-Jul-08,,
25-Jul-08,,
26-Jul-08,,
27-Jul-08,,
28-Jul-08,,
29-Jul-08,,
30-Jul-08,,
31-Jul-08,,
1-Aug-08,,
2-Aug-08,,
3-Aug-08,,
4-Aug-08,,
5-Aug-08,,
6-Aug-08,,
7-Aug-08,,
8-Aug-08,,
9-Aug-08,,
10-Aug-08,,
11-Aug-08,,
12-Aug-08,,
13-Aug-08,,
14-Aug-08,,
15-Aug-08,,
16-Aug-08,,
17-Aug-08,,
18-Aug-08,,
19-Aug-08,,
20-Aug-08,,
21-Aug-08,,
22-Aug-08,,
23-Aug-08,,
24-Aug-08,,
25-Aug-08,,
26-Aug-08,,
27-Aug-08,,
28-Aug-08,,
29-Aug-08,,
30-Aug-08,,
31-Aug-08,,
1-Sep-08,,
2-Sep-08,,
3-Sep-08,,
4-Sep-08,,
5-Sep-08,,
6-Sep-08,,
7-Sep-08,,
8-Sep-08,,
9-Sep-08,,
10-Sep-08,,
11-Sep-08,,
12-Sep-08,,
13-Sep-08,,
14-Sep-08,,
15-Sep-08,,
16-Sep-08,,
17-Sep-08,,
18-Sep-08,,
19-Sep-08,,
20-Sep-08,,
21-Sep-08,,
22-Sep-08,,
23-Sep-08,,
24-Sep-08,,
25-Sep-08,,
26-Sep-08,,
27-Sep-08,,
28-Sep-08,,
29-Sep-08,,
30-Sep-08,,
1-Oct-08,,
2-Oct-08,,
3-Oct-08,,
4-Oct-08,,
5-Oct-08,,
6-Oct-08,,
7-Oct-08,,
8-Oct-08,,
9-Oct-08,,
10-Oct-08,,
11-Oct-08,,
12-Oct-08,,
13-Oct-08,,
14-Oct-08,,
15-Oct-08,,
16-Oct-08,,
17-Oct-08,,
18-Oct-08,,
19-Oct-08,,
20-Oct-08,,
21-Oct-08,,
22-Oct-08,,
23-Oct-08,,
24-Oct-08,,
25-Oct-08,,
26-Oct-08,,
27-Oct-08,,
28-Oct-08,,
29-Oct-08,,
30-Oct-08,,
31-Oct-08,,
1-Nov-08,,
2-Nov-08,,
3-Nov-08,,
4-Nov-08,,
5-Nov-08,,
6-Nov-08,,
7-Nov-08,,
8-Nov-08,,
9-Nov-08,,
10-Nov-08,,
11-Nov-08,,
12-Nov-08,,
13-Nov-08,,
14-Nov-08,,
15-Nov-08,,
16-Nov-08,,
17-Nov-08,,
18-Nov-08,,
19-Nov-08,,
20-Nov-08,,
21-Nov-08,,
22-Nov-08,,
23-Nov-08,,
24-Nov-08,,
25-Nov-08,,
26-Nov-08,,
27-Nov-08,,
28-Nov-08,,
29-Nov-08,,
30-Nov-08,,
1-Dec-08,,
2-Dec-08,,
3-Dec-08,,
4-Dec-08,,
5-Dec-08,,
6-Dec-08,,
7-Dec-08,,
8-Dec-08,,
9-Dec-08,,
10-Dec-08,,
11-Dec-08,,
12-Dec-08,,
13-Dec-08,,
14-Dec-08,,
15-Dec-08,,
16-Dec-08,,
17-Dec-08,,
18-Dec-08,,
19-Dec-08,,
20-Dec-08,,
21-Dec-08,,
22-Dec-08,,
23-Dec-08,,
24-Dec-08,,
25-Dec-08,,
26-Dec-08,,
27-Dec-08,,
28-Dec-08,,
29-Dec-08,,
30-Dec-08,,
31-Dec-08,,
1-Jan-09,,
2-Jan-09,,
3-Jan-09,,
4-Jan-09,,
5-Jan-09,,
6-Jan-09,,
7-Jan-09,,
8-Jan-09,,
9-Jan-09,,
10-Jan-09,,
11-Jan-09,,
12-Jan-09,,
13-Jan-09,,
14-Jan-09,,
15-Jan-09,,
16-Jan-09,,
17-Jan-09,,
18-Jan-09,,
19-Jan-09,,
20-Jan-09,,
21-Jan-09,,
22-Jan-09,,
23-Jan-09,,
24-Jan-09,,
25-Jan-09,,
26-Jan-09,,
27-Jan-09,,
28-Jan-09,,
29-Jan-09,,
30-Jan-09,,
31-Jan-09,,
1-Feb-09,,
2-Feb-09,,
3-Feb-09,,
4-Feb-09,,
5-Feb-09,,
6-Feb-09,,
7-Feb-09,,
8-Feb-09,,
9-Feb-09,,
10-Feb-09,,
11-Feb-09,,
12-Feb-09,,
13-Feb-09,,
14-Feb-09,,
15-Feb-09,,
16-Feb-09,,
17-Feb-09,,
18-Feb-09,,
19-Feb-09,,
20-Feb-09,,
21-Feb-09,,
22-Feb-09,,
23-Feb-09,,
24-Feb-09,,
25-Feb-09,,
26-Feb-09,,
27-Feb-09,,
28-Feb-09,,
1-Mar-09,,
2-Mar-09,,
3-Mar-09,,
4-Mar-09,,
5-Mar-09,,
6-Mar-09,,
7-Mar-09,,
8-Mar-09,,
9-Mar-09,,
10-Mar-09,,
11-Mar-09,,
12-Mar-09,,
13-Mar-09,,
14-Mar-09,,
15-Mar-09,,
16-Mar-09,,
17-Mar-09,,
18-Mar-09,,
19-Mar-09,,
20-Mar-09,,
21-Mar-09,,
22-Mar-09,,
23-Mar-09,,
24-Mar-09,,
25-Mar-09,,
26-Mar-09,,
27-Mar-09,,
28-Mar-09,,
29-Mar-09,,
30-Mar-09,,
31-Mar-09,,
1-Apr-09,,
2-Apr-09,,
3-Apr-09,,
4-Apr-09,,
5-Apr-09,,
6-Apr-09,,
7-Apr-09,,
8-Apr-09,,
9-Apr-09,,
10-Apr-09,,
11-Apr-09,,
12-Apr-09,,
13-Apr-09,,
14-Apr-09,,
15-Apr-09,,
16-Apr-09,,
17-Apr-09,,
18-Apr-09,,
19-Apr-09,,
20-Apr-09,,
21-Apr-09,,
22-Apr-09,,
23-Apr-09,,
24-Apr-09,,
25-Apr-09,,
26-Apr-09,,
27-Apr-09,,
28-Apr-09,,
29-Apr-09,,
30-Apr-09,,
1-May-09,,
2-May-09,,
3-May-09,,
4-May-09,,
5-May-09,,
6-May-09,,
7-May-09,,
8-May-09,,
9-May-09,,
10-May-09,,
11-May-09,,
12-May-09,,
13-May-09,,
14-May-09,,
15-May-09,,
16-May-09,,
17-May-09,,
18-May-09,,
19-May-09,,
20-May-09,,
21-May-09,,
22-May-09,,
23-May-09,,
24-May-09,,
25-May-09,,
26-May-09,,
27-May-09,,
28-May-09,,
29-May-09,,
30-May-09,,
31-May-09,,
1-Jun-09,,
2-Jun-09,,
3-Jun-09,,
4-Jun-09,,
5-Jun-09,,
6-Jun-09,,
7-Jun-09,,
8-Jun-09,,
9-Jun-09,,
10-Jun-09,,
11-Jun-09,,
12-Jun-09,,
13-Jun-09,,
14-Jun-09,,
15-Jun-09,,
16-Jun-09,,
17-Jun-09,,
18-Jun-09,,
19-Jun-09,,
20-Jun-09,,
21-Jun-09,,
22-Jun-09,,
23-Jun-09,,
24-Jun-09,,
25-Jun-09,,
26-Jun-09,,
27-Jun-09,,
28-Jun-09,,
29-Jun-09,,
30-Jun-09,,
1-Jul-09,,
2-Jul-09,,
3-Jul-09,,
4-Jul-09,,
5-Jul-09,,
6-Jul-09,,
7-Jul-09,,
8-Jul-09,,
9-Jul-09,,
10-Jul-09,,
11-Jul-09,,
12-Jul-09,,
13-Jul-09,,
14-Jul-09,,
15-Jul-09,,
16-Jul-09,,
17-Jul-09,,
18-Jul-09,,
19-Jul-09,,
20-Jul-09,,
21-Jul-09,,
22-Jul-09,,
23-Jul-09,,
24-Jul-09,,
25-Jul-09,,
26-Jul-09,,
27-Jul-09,,
28-Jul-09,,
29-Jul-09,,
30-Jul-09,,
31-Jul-09,,
1-Aug-09,,
2-Aug-09,,
3-Aug-09,,
4-Aug-09,,
5-Aug-09,,
6-Aug-09,,
7-Aug-09,,
8-Aug-09,,
9-Aug-09,,
10-Aug-09,,
11-Aug-09,,
12-Aug-09,,
13-Aug-09,,
14-Aug-09,,
15-Aug-09,,
16-Aug-09,,
17-Aug-09,,
18-Aug-09,,
19-Aug-09,,
20-Aug-09,,
21-Aug-09,,
22-Aug-09,,
23-Aug-09,,
24-Aug-09,,
25-Aug-09,,
26-Aug-09,,
27-Aug-09,,
28-Aug-09,,
29-Aug-09,,
30-Aug-09,,
31-Aug-09,,
1-Sep-09,,
2-Sep-09,,
3-Sep-09,,
4-Sep-09,,
5-Sep-09,,
6-Sep-09,,
7-Sep-09,,
8-Sep-09,,
9-Sep-09,,
10-Sep-09,,
11-Sep-09,,
12-Sep-09,,
13-Sep-09,,
14-Sep-09,,
15-Sep-09,,
16-Sep-09,,
17-Sep-09,,
18-Sep-09,,
19-Sep-09,,
20-Sep-09,,
21-Sep-09,,
22-Sep-09,,
23-Sep-09,,
24-Sep-09,,
25-Sep-09,,
26-Sep-09,,
27-Sep-09,,
28-Sep-09,,
29-Sep-09,,
30-Sep-09,,
1-Oct-09,,
2-Oct-09,,
3-Oct-09,,
4-Oct-09,,
5-Oct-09,,
6-Oct-09,,
7-Oct-09,,
8-Oct-09,,
9-Oct-09,,
10-Oct-09,,
11-Oct-09,,
12-Oct-09,,
13-Oct-09,,
14-Oct-09,,
15-Oct-09,,
16-Oct-09,,
17-Oct-09,,
18-Oct-09,,
19-Oct-09,,
20-Oct-09,,
21-Oct-09,,
22-Oct-09,,
23-Oct-09,,
24-Oct-09,,
25-Oct-09,,
26-Oct-09,,
27-Oct-09,,
28-Oct-09,,
29-Oct-09,,
30-Oct-09,,
31-Oct-09,,
1-Nov-09,,
2-Nov-09,,
3-Nov-09,,
4-Nov-09,,
5-Nov-09,,
6-Nov-09,,
7-Nov-09,,
8-Nov-09,,
9-Nov-09,,
10-Nov-09,,
11-Nov-09,,
12-Nov-09,,
13-Nov-09,,
14-Nov-09,,
15-Nov-09,,
16-Nov-09,,
17-Nov-09,,
18-Nov-09,,
19-Nov-09,,
20-Nov-09,,
21-Nov-09,,
22-Nov-09,,
23-Nov-09,,
24-Nov-09,,
25-Nov-09,,
26-Nov-09,,
27-Nov-09,,
28-Nov-09,,
29-Nov-09,,
30-Nov-09,,
1-Dec-09,,
2-Dec-09,,
3-Dec-09,,
4-Dec-09,,
5-Dec-09,,
6-Dec-09,,
7-Dec-09,,
8-Dec-09,,
9-Dec-09,,
10-Dec-09,,
11-Dec-09,,
12-Dec-09,,
13-Dec-09,,
14-Dec-09,,
15-Dec-09,,
16-Dec-09,,
17-Dec-09,,
18-Dec-09,,
19-Dec-09,,
20-Dec-09,,
21-Dec-09,,
22-Dec-09,,
23-Dec-09,,
24-Dec-09,,
25-Dec-09,,
26-Dec-09,,
27-Dec-09,,
28-Dec-09,,
29-Dec-09,,
30-Dec-09,,
31-Dec-09,,
1-Jan-10,,
2-Jan-10,,
3-Jan-10,,
4-Jan-10,,
5-Jan-10,,
6-Jan-10,,
7-Jan-10,,
8-Jan-10,,
9-Jan-10,,
10-Jan-10,,
11-Jan-10,,
12-Jan-10,,
13-Jan-10,,
14-Jan-10,,
15-Jan-10,,
16-Jan-10,,
17-Jan-10,,
18-Jan-10,,
19-Jan-10,,
20-Jan-10,,
21-Jan-10,,
22-Jan-10,,
23-Jan-10,,
24-Jan-10,,
25-Jan-10,,
26-Jan-10,,
27-Jan-10,,
28-Jan-10,,
29-Jan-10,,
30-Jan-10,,
31-Jan-10,,
