Names	MrBeast
Bar Color	#00acd2
Bar Images	x
24-Jul-15	3650
25-Jul-15	3684
26-Jul-15	3744
27-Jul-15	3848
28-Jul-15	3929
29-Jul-15	4012
30-Jul-15	4125
31-Jul-15	4188
1-Aug-15	4273
2-Aug-15	4335
3-Aug-15	4384
4-Aug-15	4483
5-Aug-15	4559
6-Aug-15	4626
7-Aug-15	4727
8-Aug-15	4812
9-Aug-15	4903
10-Aug-15	4921
11-Aug-15	4957
12-Aug-15	5083
13-Aug-15	5168
14-Aug-15	5300
15-Aug-15	5335
16-Aug-15	5464
17-Aug-15	5589
18-Aug-15	5625
19-Aug-15	5783
20-Aug-15	5879
21-Aug-15	5936
22-Aug-15	6022
23-Aug-15	6077
24-Aug-15	6155
25-Aug-15	6206
26-Aug-15	6298
27-Aug-15	6323
28-Aug-15	6383
29-Aug-15	6462
30-Aug-15	6492
31-Aug-15	6558
1-Sep-15	6598
2-Sep-15	6641
3-Sep-15	6688
4-Sep-15	6742
5-Sep-15	6787
6-Sep-15	6840
7-Sep-15	6893
8-Sep-15	6944
9-Sep-15	7009
10-Sep-15	7032
11-Sep-15	7074
12-Sep-15	7123
13-Sep-15	7200
14-Sep-15	7320
15-Sep-15	7417
16-Sep-15	7508
17-Sep-15	7560
18-Sep-15	7604
19-Sep-15	7710
20-Sep-15	7763
21-Sep-15	7873
22-Sep-15	7942
23-Sep-15	8019
24-Sep-15	8098
25-Sep-15	8150
26-Sep-15	8244
27-Sep-15	8320
28-Sep-15	8384
29-Sep-15	8445
30-Sep-15	8507
1-Oct-15	8569
2-Oct-15	8600
3-Oct-15	8671
4-Oct-15	8734
5-Oct-15	8791
6-Oct-15	8850
7-Oct-15	8901
8-Oct-15	8966
9-Oct-15	9027
10-Oct-15	9097
11-Oct-15	9183
12-Oct-15	9252
13-Oct-15	9312
14-Oct-15	9366
15-Oct-15	9418
16-Oct-15	9475
17-Oct-15	9525
18-Oct-15	9576
19-Oct-15	9636
20-Oct-15	9699
21-Oct-15	9751
22-Oct-15	9787
23-Oct-15	9828
24-Oct-15	9877
25-Oct-15	9926
26-Oct-15	9980
27-Oct-15	10055
28-Oct-15	10103
29-Oct-15	10141
30-Oct-15	10194
31-Oct-15	10237
1-Nov-15	10291
2-Nov-15	10340
3-Nov-15	10367
4-Nov-15	10403
5-Nov-15	10435
6-Nov-15	10467
7-Nov-15	10533
8-Nov-15	10569
9-Nov-15	10597
10-Nov-15	10625
11-Nov-15	10666
12-Nov-15	10693
13-Nov-15	10721
14-Nov-15	10801
15-Nov-15	10869
16-Nov-15	10938
17-Nov-15	10997
18-Nov-15	11062
19-Nov-15	11096
20-Nov-15	11190
21-Nov-15	11283
22-Nov-15	11435
23-Nov-15	11610
24-Nov-15	11718
25-Nov-15	11833
26-Nov-15	12030
27-Nov-15	12189
28-Nov-15	12462
29-Nov-15	12598
30-Nov-15	12731
1-Dec-15	12850
2-Dec-15	12988
3-Dec-15	13080
4-Dec-15	13168
5-Dec-15	13282
6-Dec-15	13418
7-Dec-15	13512
8-Dec-15	13585
9-Dec-15	13720
10-Dec-15	13829
11-Dec-15	13952
12-Dec-15	14079
13-Dec-15	14163
14-Dec-15	14226
15-Dec-15	14287
16-Dec-15	14327
17-Dec-15	14388
18-Dec-15	14452
19-Dec-15	14513
20-Dec-15	14613
21-Dec-15	14675
22-Dec-15	14782
23-Dec-15	14894
24-Dec-15	15020
25-Dec-15	15083
26-Dec-15	15136
27-Dec-15	15197
28-Dec-15	15258
29-Dec-15	15325
30-Dec-15	15433
31-Dec-15	15524
1-Jan-16	15610
2-Jan-16	15706
3-Jan-16	15795
4-Jan-16	15856
5-Jan-16	15919
6-Jan-16	15986
7-Jan-16	16052
8-Jan-16	16111
9-Jan-16	16215
10-Jan-16	16295
11-Jan-16	16378
12-Jan-16	16445
13-Jan-16	16533
14-Jan-16	16609
15-Jan-16	16673
16-Jan-16	16755
17-Jan-16	16846
18-Jan-16	16909
19-Jan-16	16953
20-Jan-16	17022
21-Jan-16	17077
22-Jan-16	17154
23-Jan-16	17233
24-Jan-16	17318
25-Jan-16	17367
26-Jan-16	17421
27-Jan-16	17481
28-Jan-16	17527
29-Jan-16	17601
30-Jan-16	17694
31-Jan-16	17781
1-Feb-16	17826
2-Feb-16	17953
3-Feb-16	18013
4-Feb-16	18068
5-Feb-16	18128
6-Feb-16	18204
7-Feb-16	18295
8-Feb-16	18361
9-Feb-16	18418
10-Feb-16	18491
11-Feb-16	18521
12-Feb-16	18622
13-Feb-16	18692
14-Feb-16	18807
15-Feb-16	18849
16-Feb-16	18962
17-Feb-16	18868
18-Feb-16	18937
19-Feb-16	18984
20-Feb-16	19022
21-Feb-16	19084
22-Feb-16	19113
23-Feb-16	19147
24-Feb-16	19243
25-Feb-16	19265
26-Feb-16	19344
27-Feb-16	19432
28-Feb-16	19490
29-Feb-16	19516
1-Mar-16	19599
2-Mar-16	19667
3-Mar-16	19690
4-Mar-16	19789
5-Mar-16	19861
6-Mar-16	19949
7-Mar-16	20020
8-Mar-16	20045
9-Mar-16	20111
10-Mar-16	20198
11-Mar-16	20210
12-Mar-16	20280
13-Mar-16	20329
14-Mar-16	20408
15-Mar-16	20464
16-Mar-16	20490
17-Mar-16	20536
18-Mar-16	20570
19-Mar-16	20652
20-Mar-16	20709
21-Mar-16	20777
22-Mar-16	20826
23-Mar-16	20897
24-Mar-16	20957
25-Mar-16	21016
26-Mar-16	21075
27-Mar-16	21113
28-Mar-16	21165
29-Mar-16	21233
30-Mar-16	21291
31-Mar-16	21352
1-Apr-16	21418
2-Apr-16	21487
3-Apr-16	21543
4-Apr-16	21585
5-Apr-16	21682
6-Apr-16	21787
7-Apr-16	22014
8-Apr-16	22458
9-Apr-16	22781
10-Apr-16	23096
11-Apr-16	23395
12-Apr-16	23697
13-Apr-16	23999
14-Apr-16	24215
15-Apr-16	24376
16-Apr-16	24614
17-Apr-16	24808
18-Apr-16	24990
19-Apr-16	25179
20-Apr-16	25341
21-Apr-16	25496
22-Apr-16	25606
23-Apr-16	25910
24-Apr-16	26199
25-Apr-16	26333
26-Apr-16	26535
27-Apr-16	26758
28-Apr-16	26920
29-Apr-16	27117
30-Apr-16	27377
1-May-16	27616
2-May-16	28052
3-May-16	28247
4-May-16	28428
5-May-16	28610
6-May-16	28940
7-May-16	29948
8-May-16	30421
9-May-16	30693
10-May-16	31017
11-May-16	31270
12-May-16	31455
13-May-16	31681
14-May-16	32025
15-May-16	32492
16-May-16	32833
17-May-16	33541
18-May-16	33933
19-May-16	34295
20-May-16	34618
21-May-16	35410
22-May-16	36745
23-May-16	37516
24-May-16	38090
25-May-16	38539
26-May-16	39004
27-May-16	40370
28-May-16	41347
29-May-16	41910
30-May-16	42568
31-May-16	43240
1-Jun-16	43806
2-Jun-16	44353
3-Jun-16	44937
4-Jun-16	45819
5-Jun-16	46423
6-Jun-16	46927
7-Jun-16	47418
8-Jun-16	48171
9-Jun-16	49015
10-Jun-16	49554
11-Jun-16	50346
12-Jun-16	51388
13-Jun-16	52352
14-Jun-16	53614
15-Jun-16	54428
16-Jun-16	56207
17-Jun-16	57019
18-Jun-16	57837
19-Jun-16	58985
20-Jun-16	59948
21-Jun-16	60855
22-Jun-16	62306
23-Jun-16	63831
24-Jun-16	64718
25-Jun-16	67999
26-Jun-16	69613
27-Jun-16	73878
28-Jun-16	73217
29-Jun-16	76805
30-Jun-16	81039
1-Jul-16	84742
2-Jul-16	86908
3-Jul-16	90232
4-Jul-16	92487
5-Jul-16	95141
6-Jul-16	97113
7-Jul-16	100042
8-Jul-16	102371
9-Jul-16	105645
10-Jul-16	107394
11-Jul-16	110444
12-Jul-16	114252
13-Jul-16	116428
14-Jul-16	119473
15-Jul-16	122505
16-Jul-16	124372
17-Jul-16	126564
18-Jul-16	128519
19-Jul-16	132033
20-Jul-16	134132
21-Jul-16	136498
22-Jul-16	138495
23-Jul-16	139739
24-Jul-16	140896
25-Jul-16	142881
26-Jul-16	144444
27-Jul-16	146705
28-Jul-16	148109
29-Jul-16	150301
30-Jul-16	151633
31-Jul-16	153101
1-Aug-16	154343
2-Aug-16	155458
3-Aug-16	156133
4-Aug-16	157196
5-Aug-16	157960
6-Aug-16	158522
7-Aug-16	159218
8-Aug-16	160046
9-Aug-16	161105
10-Aug-16	162591
11-Aug-16	164027
12-Aug-16	165231
13-Aug-16	166190
14-Aug-16	167273
15-Aug-16	168266
16-Aug-16	169374
17-Aug-16	170491
18-Aug-16	171396
19-Aug-16	172245
20-Aug-16	173059
21-Aug-16	173665
22-Aug-16	174631
23-Aug-16	175530
24-Aug-16	176282
25-Aug-16	176805
26-Aug-16	177398
27-Aug-16	178058
28-Aug-16	178647
29-Aug-16	179071
30-Aug-16	179529
31-Aug-16	179957
1-Sep-16	180250
2-Sep-16	180646
3-Sep-16	181189
4-Sep-16	182139
5-Sep-16	182972
6-Sep-16	183459
7-Sep-16	184306
8-Sep-16	184589
9-Sep-16	185026
10-Sep-16	185623
11-Sep-16	186275
12-Sep-16	186872
13-Sep-16	187481
14-Sep-16	188263
15-Sep-16	189277
16-Sep-16	190302
17-Sep-16	191363
18-Sep-16	192396
19-Sep-16	192950
20-Sep-16	193872
21-Sep-16	194462
22-Sep-16	195286
23-Sep-16	196218
24-Sep-16	197495
25-Sep-16	199646
26-Sep-16	200910
27-Sep-16	202335
28-Sep-16	203256
29-Sep-16	203909
30-Sep-16	204491
1-Oct-16	205210
2-Oct-16	206013
3-Oct-16	206833
4-Oct-16	207463
5-Oct-16	207962
6-Oct-16	208656
7-Oct-16	209273
8-Oct-16	209988
9-Oct-16	211008
10-Oct-16	211884
11-Oct-16	212530
12-Oct-16	213150
13-Oct-16	213591
14-Oct-16	214054
15-Oct-16	215326
16-Oct-16	216077
17-Oct-16	216594
18-Oct-16	216838
19-Oct-16	217243
20-Oct-16	217991
21-Oct-16	218682
22-Oct-16	219354
23-Oct-16	220097
24-Oct-16	221133
25-Oct-16	224339
26-Oct-16	227291
27-Oct-16	234887
28-Oct-16	245738
29-Oct-16	256641
30-Oct-16	268298
31-Oct-16	271592
1-Nov-16	273830
2-Nov-16	275486
3-Nov-16	277621
4-Nov-16	280778
5-Nov-16	285077
6-Nov-16	305916
7-Nov-16	310375
8-Nov-16	315596
9-Nov-16	317114
10-Nov-16	318344
11-Nov-16	319801
12-Nov-16	322709
13-Nov-16	341825
14-Nov-16	352659
15-Nov-16	358717
16-Nov-16	365094
17-Nov-16	366599
18-Nov-16	375520
19-Nov-16	379735
20-Nov-16	381627
21-Nov-16	386180
22-Nov-16	389252
23-Nov-16	390718
24-Nov-16	392254
25-Nov-16	393935
26-Nov-16	395480
27-Nov-16	396402
28-Nov-16	397044
29-Nov-16	398184
30-Nov-16	400885
1-Dec-16	402347
2-Dec-16	403292
3-Dec-16	404113
4-Dec-16	406360
5-Dec-16	408261
6-Dec-16	409376
7-Dec-16	410259
8-Dec-16	411164
9-Dec-16	413113
10-Dec-16	416475
11-Dec-16	419720
12-Dec-16	423408
13-Dec-16	425058
14-Dec-16	426340
15-Dec-16	427864
16-Dec-16	429005
17-Dec-16	431402
18-Dec-16	434507
19-Dec-16	437926
20-Dec-16	440752
21-Dec-16	442844
22-Dec-16	445053
23-Dec-16	446749
24-Dec-16	448219
25-Dec-16	449783
26-Dec-16	451513
27-Dec-16	453454
28-Dec-16	455188
29-Dec-16	457108
30-Dec-16	459540
31-Dec-16	462587
1-Jan-17	465577
2-Jan-17	470482
3-Jan-17	475306
4-Jan-17	481703
5-Jan-17	487851
6-Jan-17	492535
7-Jan-17	496828
8-Jan-17	506260
9-Jan-17	538185
10-Jan-17	564890
11-Jan-17	575107
12-Jan-17	583661
13-Jan-17	590791
14-Jan-17	599067
15-Jan-17	606341
16-Jan-17	611804
17-Jan-17	615171
18-Jan-17	619787
19-Jan-17	623507
20-Jan-17	626867
21-Jan-17	630861
22-Jan-17	634516
23-Jan-17	637821
24-Jan-17	640547
25-Jan-17	643772
26-Jan-17	646856
27-Jan-17	650441
28-Jan-17	653796
29-Jan-17	656489
30-Jan-17	658004
31-Jan-17	659257
1-Feb-17	660572
2-Feb-17	661993
3-Feb-17	662710
4-Feb-17	664280
5-Feb-17	666673
6-Feb-17	668474
7-Feb-17	670110
8-Feb-17	671681
9-Feb-17	673108
10-Feb-17	674287
11-Feb-17	676550
12-Feb-17	679131
13-Feb-17	680790
14-Feb-17	682459
15-Feb-17	682959
16-Feb-17	683485
17-Feb-17	684813
18-Feb-17	687032
19-Feb-17	691131
20-Feb-17	698292
21-Feb-17	703467
22-Feb-17	712411
23-Feb-17	717808
24-Feb-17	721996
25-Feb-17	726783
26-Feb-17	732181
27-Feb-17	735220
28-Feb-17	737854
1-Mar-17	740194
2-Mar-17	741965
3-Mar-17	743533
4-Mar-17	745594
5-Mar-17	747219
6-Mar-17	749078
7-Mar-17	751430
8-Mar-17	752716
9-Mar-17	754467
10-Mar-17	756834
11-Mar-17	762539
12-Mar-17	773024
13-Mar-17	781473
14-Mar-17	787306
15-Mar-17	791851
16-Mar-17	795463
17-Mar-17	798145
18-Mar-17	800304
19-Mar-17	802186
20-Mar-17	803483
21-Mar-17	804327
22-Mar-17	805740
23-Mar-17	807165
24-Mar-17	809580
25-Mar-17	813639
26-Mar-17	817236
27-Mar-17	820322
28-Mar-17	823597
29-Mar-17	828334
30-Mar-17	832409
31-Mar-17	841093
1-Apr-17	852108
2-Apr-17	862855
3-Apr-17	868614
4-Apr-17	871481
5-Apr-17	880027
6-Apr-17	887338
7-Apr-17	891649
8-Apr-17	896886
9-Apr-17	903400
10-Apr-17	907309
11-Apr-17	911407
12-Apr-17	915840
13-Apr-17	918998
14-Apr-17	922238
15-Apr-17	925724
16-Apr-17	929871
17-Apr-17	933725
18-Apr-17	938866
19-Apr-17	940909
20-Apr-17	943990
21-Apr-17	946941
22-Apr-17	951337
23-Apr-17	954525
24-Apr-17	957049
25-Apr-17	959056
26-Apr-17	960689
27-Apr-17	962469
28-Apr-17	963717
29-Apr-17	965113
30-Apr-17	967334
1-May-17	969646
2-May-17	971360
3-May-17	974309
4-May-17	979402
5-May-17	989925
6-May-17	1045327
7-May-17	1054716
8-May-17	1061963
9-May-17	1068473
10-May-17	1076748
11-May-17	1084617
12-May-17	1092620
13-May-17	1113107
14-May-17	1145816
15-May-17	1152940
16-May-17	1159100
17-May-17	1165905
18-May-17	1171216
19-May-17	1177254
20-May-17	1184932
21-May-17	1191653
22-May-17	1196298
23-May-17	1199541
24-May-17	1202656
25-May-17	1204214
26-May-17	1206373
27-May-17	1218273
28-May-17	1221002
29-May-17	1222574
30-May-17	1223672
31-May-17	1225042
1-Jun-17	1226527
2-Jun-17	1227627
3-Jun-17	1228850
4-Jun-17	1230647
5-Jun-17	1232600
6-Jun-17	1234339
7-Jun-17	1235612
8-Jun-17	1237100
9-Jun-17	1238727
10-Jun-17	1240322
11-Jun-17	1241731
12-Jun-17	1242720
13-Jun-17	1244076
14-Jun-17	1245769
15-Jun-17	1247688
16-Jun-17	1250242
17-Jun-17	1253280
18-Jun-17	1257992
19-Jun-17	1262604
20-Jun-17	1266813
21-Jun-17	1272147
22-Jun-17	1277041
23-Jun-17	1282413
24-Jun-17	1288410
25-Jun-17	1293657
26-Jun-17	1302140
27-Jun-17	1309995
28-Jun-17	1317367
29-Jun-17	1323182
30-Jun-17	1328946
1-Jul-17	1333617
2-Jul-17	1339157
3-Jul-17	1342025
4-Jul-17	1345553
5-Jul-17	1348994
6-Jul-17	1352403
7-Jul-17	1354892
8-Jul-17	1356997
9-Jul-17	1358495
10-Jul-17	1360613
11-Jul-17	1362613
12-Jul-17	1364499
13-Jul-17	1366452
14-Jul-17	1368212
15-Jul-17	1370246
16-Jul-17	1372091
17-Jul-17	1374773
18-Jul-17	1377753
19-Jul-17	1380104
20-Jul-17	1382715
21-Jul-17	1385135
22-Jul-17	1387721
23-Jul-17	1390256
24-Jul-17	1392896
25-Jul-17	1395553
26-Jul-17	1397792
27-Jul-17	1399758
28-Jul-17	1401743
29-Jul-17	1403861
30-Jul-17	1405988
31-Jul-17	1401945
1-Aug-17	1406060
2-Aug-17	1413804
3-Aug-17	1416317
4-Aug-17	1419357
5-Aug-17	1422026
6-Aug-17	1424578
7-Aug-17	1427567
8-Aug-17	1430666
9-Aug-17	1433632
10-Aug-17	1435548
11-Aug-17	1437728
12-Aug-17	1439843
13-Aug-17	1441955
14-Aug-17	1446311
15-Aug-17	1455149
16-Aug-17	1469358
17-Aug-17	1483469
18-Aug-17	1497209
19-Aug-17	1514718
20-Aug-17	1530529
21-Aug-17	1550041
22-Aug-17	1560836
23-Aug-17	1581297
24-Aug-17	1614083
25-Aug-17	1631400
26-Aug-17	1645542
27-Aug-17	1657742
28-Aug-17	1667184
29-Aug-17	1675555
30-Aug-17	1681105
31-Aug-17	1684821
1-Sep-17	1687838
2-Sep-17	1690181
3-Sep-17	1692389
4-Sep-17	1694704
5-Sep-17	1696311
6-Sep-17	1697528
7-Sep-17	1699179
8-Sep-17	1700921
9-Sep-17	1703020
10-Sep-17	1704950
11-Sep-17	1706092
12-Sep-17	1707310
13-Sep-17	1708334
14-Sep-17	1709421
15-Sep-17	1710556
16-Sep-17	1712212
17-Sep-17	1713890
18-Sep-17	1715377
19-Sep-17	1716770
20-Sep-17	1717842
21-Sep-17	1719118
22-Sep-17	1720535
23-Sep-17	1722725
24-Sep-17	1724594
25-Sep-17	1726084
26-Sep-17	1726865
27-Sep-17	1727936
28-Sep-17	1728951
29-Sep-17	1730159
30-Sep-17	1731821
1-Oct-17	1733102
2-Oct-17	1735042
3-Oct-17	1736496
4-Oct-17	1737398
5-Oct-17	1738286
6-Oct-17	1739928
7-Oct-17	1743145
8-Oct-17	1746190
9-Oct-17	1748187
10-Oct-17	1749638
11-Oct-17	1750978
12-Oct-17	1752048
13-Oct-17	1753403
14-Oct-17	1757237
15-Oct-17	1759984
16-Oct-17	1762380
17-Oct-17	1764510
18-Oct-17	1766762
19-Oct-17	1769148
20-Oct-17	1772130
21-Oct-17	1777577
22-Oct-17	1783851
23-Oct-17	1787814
24-Oct-17	1791783
25-Oct-17	1796317
26-Oct-17	1799454
27-Oct-17	1802741
28-Oct-17	1806031
29-Oct-17	1810411
30-Oct-17	1813191
31-Oct-17	1815426
1-Nov-17	1818270
2-Nov-17	1821204
3-Nov-17	1824680
4-Nov-17	1830556
5-Nov-17	1839463
6-Nov-17	1843915
7-Nov-17	1847117
8-Nov-17	1850289
9-Nov-17	1853578
10-Nov-17	1856372
11-Nov-17	1859437
12-Nov-17	1861911
13-Nov-17	1863540
14-Nov-17	1864848
15-Nov-17	1866231
16-Nov-17	1867245
17-Nov-17	1868568
18-Nov-17	1870305
19-Nov-17	1871823
20-Nov-17	1873113
21-Nov-17	1874548
22-Nov-17	1875897
23-Nov-17	1876999
24-Nov-17	1878178
25-Nov-17	1879317
26-Nov-17	1880760
27-Nov-17	1881694
28-Nov-17	1882463
29-Nov-17	1883134
30-Nov-17	1883780
1-Dec-17	1887336
2-Dec-17	1896602
3-Dec-17	1901993
4-Dec-17	1904114
5-Dec-17	1906857
6-Dec-17	1911421
7-Dec-17	1917646
8-Dec-17	1921501
9-Dec-17	1925550
10-Dec-17	1931189
11-Dec-17	1935575
12-Dec-17	1939476
13-Dec-17	1943583
14-Dec-17	1946160
15-Dec-17	1949412
16-Dec-17	1953996
17-Dec-17	1959034
18-Dec-17	1963009
19-Dec-17	1967075
20-Dec-17	1970677
21-Dec-17	1974446
22-Dec-17	1977989
23-Dec-17	1982069
24-Dec-17	1985695
25-Dec-17	1987996
26-Dec-17	1991026
27-Dec-17	1994226
28-Dec-17	1997152
29-Dec-17	2000715
30-Dec-17	2004492
31-Dec-17	2008679
1-Jan-18	2012818
2-Jan-18	2017033
3-Jan-18	2020937
4-Jan-18	2025502
5-Jan-18	2030199
6-Jan-18	2035248
7-Jan-18	2040441
8-Jan-18	2044746
9-Jan-18	2048421
10-Jan-18	2051588
11-Jan-18	2052770
12-Jan-18	2070709
13-Jan-18	2108518
14-Jan-18	2169706
15-Jan-18	2208831
16-Jan-18	2247762
17-Jan-18	2290748
18-Jan-18	2316613
19-Jan-18	2347898
20-Jan-18	2376413
21-Jan-18	2400570
22-Jan-18	2416581
23-Jan-18	2432912
24-Jan-18	2455925
25-Jan-18	2478480
26-Jan-18	2518173
27-Jan-18	2564777
28-Jan-18	2684378
29-Jan-18	2741799
30-Jan-18	2775500
31-Jan-18	2795443
1-Feb-18	2814835
2-Feb-18	2831840
3-Feb-18	2867385
4-Feb-18	2888170
5-Feb-18	2902825
6-Feb-18	2912675
7-Feb-18	2921962
8-Feb-18	2936335
9-Feb-18	2962003
10-Feb-18	2976502
11-Feb-18	2991232
12-Feb-18	3000489
13-Feb-18	3023218
14-Feb-18	3060867
15-Feb-18	3077529
16-Feb-18	3090074
17-Feb-18	3114887
18-Feb-18	3136544
19-Feb-18	3146582
20-Feb-18	3155389
21-Feb-18	3169820
22-Feb-18	3239192
23-Feb-18	3306680
24-Feb-18	3320068
25-Feb-18	3336588
26-Feb-18	3352583
27-Feb-18	3363086
28-Feb-18	3374376
1-Mar-18	3389789
2-Mar-18	3421457
3-Mar-18	3452207
4-Mar-18	3536167
5-Mar-18	3567046
6-Mar-18	3584724
7-Mar-18	3603826
8-Mar-18	3618849
9-Mar-18	3631668
10-Mar-18	3646364
11-Mar-18	3659548
12-Mar-18	3671023
13-Mar-18	3687497
14-Mar-18	3699699
15-Mar-18	3709262
16-Mar-18	3723363
17-Mar-18	3749503
18-Mar-18	3789876
19-Mar-18	3807954
20-Mar-18	3820586
21-Mar-18	3841448
22-Mar-18	3862329
23-Mar-18	3886247
24-Mar-18	3919076
25-Mar-18	3949716
26-Mar-18	3975710
27-Mar-18	3990621
28-Mar-18	4014269
29-Mar-18	4037356
30-Mar-18	4062829
31-Mar-18	4092303
1-Apr-18	4113891
2-Apr-18	4132324
3-Apr-18	4168044
4-Apr-18	4190227
5-Apr-18	4211450
6-Apr-18	4225498
7-Apr-18	4249361
8-Apr-18	4279072
9-Apr-18	4318525
10-Apr-18	4346235
11-Apr-18	4361960
12-Apr-18	4374831
13-Apr-18	4387344
14-Apr-18	4433521
15-Apr-18	4450119
16-Apr-18	4469088
17-Apr-18	4482189
18-Apr-18	4490008
19-Apr-18	4502073
20-Apr-18	4513689
21-Apr-18	4527031
22-Apr-18	4544791
23-Apr-18	4556161
24-Apr-18	4571545
25-Apr-18	4583469
26-Apr-18	4594896
27-Apr-18	4603654
28-Apr-18	4609037
29-Apr-18	4618772
30-Apr-18	4629381
1-May-18	4642324
2-May-18	4650518
3-May-18	4662780
4-May-18	4671892
5-May-18	4697118
6-May-18	4722392
7-May-18	4738100
8-May-18	4750769
9-May-18	4761423
10-May-18	4770640
11-May-18	4777262
12-May-18	4795534
13-May-18	4806526
14-May-18	4823121
15-May-18	4833426
16-May-18	4842080
17-May-18	4849644
18-May-18	4856043
19-May-18	4865024
20-May-18	4874804
21-May-18	4882807
22-May-18	4892757
23-May-18	4906725
24-May-18	4928586
25-May-18	4942899
26-May-18	4964223
27-May-18	4974991
28-May-18	4990747
29-May-18	5006090
30-May-18	5017480
31-May-18	5025543
1-Jun-18	5033251
2-Jun-18	5043506
3-Jun-18	5053547
4-Jun-18	5063991
5-Jun-18	5073141
6-Jun-18	5082175
7-Jun-18	5090809
8-Jun-18	5100215
9-Jun-18	5120649
10-Jun-18	5139965
11-Jun-18	5150829
12-Jun-18	5159189
13-Jun-18	5166779
14-Jun-18	5175150
15-Jun-18	5181927
16-Jun-18	5190502
17-Jun-18	5199440
18-Jun-18	5207883
19-Jun-18	5216874
20-Jun-18	5227600
21-Jun-18	5238664
22-Jun-18	5250866
23-Jun-18	5264464
24-Jun-18	5294302
25-Jun-18	5328623
26-Jun-18	5359756
27-Jun-18	5389163
28-Jun-18	5422964
29-Jun-18	5458722
30-Jun-18	5496453
1-Jul-18	5539055
2-Jul-18	5575511
3-Jul-18	5612636
4-Jul-18	5651052
5-Jul-18	5692649
6-Jul-18	5730807
7-Jul-18	5757097
8-Jul-18	5779964
9-Jul-18	5808500
10-Jul-18	5840143
11-Jul-18	5867009
12-Jul-18	5890574
13-Jul-18	5915085
14-Jul-18	5955021
15-Jul-18	6042435
16-Jul-18	6119179
17-Jul-18	6190302
18-Jul-18	6243443
19-Jul-18	6281039
20-Jul-18	6305241
21-Jul-18	6323788
22-Jul-18	6341043
23-Jul-18	6356247
24-Jul-18	6368864
25-Jul-18	6382863
26-Jul-18	6406322
27-Jul-18	6426211
28-Jul-18	6464180
29-Jul-18	6550718
30-Jul-18	6680248
31-Jul-18	6807820
1-Aug-18	6881595
2-Aug-18	6921944
3-Aug-18	6980218
4-Aug-18	7045499
5-Aug-18	7111304
6-Aug-18	7185712
7-Aug-18	7242298
8-Aug-18	7290631
9-Aug-18	7328327
10-Aug-18	7361957
11-Aug-18	7389054
12-Aug-18	7414600
13-Aug-18	7437427
14-Aug-18	7454907
15-Aug-18	7469304
16-Aug-18	7486149
17-Aug-18	7498788
18-Aug-18	7512519
19-Aug-18	7524570
20-Aug-18	7537278
21-Aug-18	7550480
22-Aug-18	7563085
23-Aug-18	7573973
24-Aug-18	7591042
25-Aug-18	7612591
26-Aug-18	7632318
27-Aug-18	7651177
28-Aug-18	7670917
29-Aug-18	7692044
30-Aug-18	7770094
31-Aug-18	7803070
1-Sep-18	7831755
2-Sep-18	7876357
3-Sep-18	7916499
4-Sep-18	7939020
5-Sep-18	7953478
6-Sep-18	7964166
7-Sep-18	7974652
8-Sep-18	7988603
9-Sep-18	8003046
10-Sep-18	8012180
11-Sep-18	8020493
12-Sep-18	8031336
13-Sep-18	8041760
14-Sep-18	8054371
15-Sep-18	8074097
16-Sep-18	8092912
17-Sep-18	8104680
18-Sep-18	8114133
19-Sep-18	8129748
20-Sep-18	8145865
21-Sep-18	8156545
22-Sep-18	8169109
23-Sep-18	8183008
24-Sep-18	8192171
25-Sep-18	8200081
26-Sep-18	8208552
27-Sep-18	8216315
28-Sep-18	8224794
29-Sep-18	8243869
30-Sep-18	8264441
1-Oct-18	8282101
2-Oct-18	8306288
3-Oct-18	8327449
4-Oct-18	8360647
5-Oct-18	8379588
6-Oct-18	8417088
7-Oct-18	8463184
8-Oct-18	8502616
9-Oct-18	8533541
10-Oct-18	8588501
11-Oct-18	8622484
12-Oct-18	8662757
13-Oct-18	8689353
14-Oct-18	8721941
15-Oct-18	8753519
16-Oct-18	8773712
17-Oct-18	8791700
18-Oct-18	8809859
19-Oct-18	8826021
20-Oct-18	8861411
21-Oct-18	8887780
22-Oct-18	8907209
23-Oct-18	8939912
24-Oct-18	8968353
25-Oct-18	9014903
26-Oct-18	9098722
27-Oct-18	9267735
28-Oct-18	9443451
29-Oct-18	9597584
30-Oct-18	9682613
31-Oct-18	9734145
1-Nov-18	9773097
2-Nov-18	9819766
3-Nov-18	9872588
4-Nov-18	9924243
5-Nov-18	9980158
6-Nov-18	10044439
7-Nov-18	10092246
8-Nov-18	10124398
9-Nov-18	10153112
10-Nov-18	10214470
11-Nov-18	10272148
12-Nov-18	10325081
13-Nov-18	10368168
14-Nov-18	10418107
15-Nov-18	10454685
16-Nov-18	10483419
17-Nov-18	10529020
18-Nov-18	10581561
19-Nov-18	10617177
20-Nov-18	10637173
21-Nov-18	10658150
22-Nov-18	10721185
23-Nov-18	10835349
24-Nov-18	10939262
25-Nov-18	11120262
26-Nov-18	11272041
27-Nov-18	11362116
28-Nov-18	11414055
29-Nov-18	11455342
30-Nov-18	11521880
1-Dec-18	11590773
2-Dec-18	11685662
3-Dec-18	11763832
4-Dec-18	11823909
5-Dec-18	11879948
6-Dec-18	11926703
7-Dec-18	11993277
8-Dec-18	12127934
